address_code,address,address_read,address_read_through,address_code1,address1,address_read1,address_read_through1,address_code2,address2,address_read2,address_read_through2,address_code3,address3,address_read3,address_read_through3,address_code4,address4,address_read4,address_read_through4,address_code5,address5,address_read5,address_read_through5,address_detail_code1,address_detail1,address_detail_read1,address_detail_read_through1,address_detail_code2,address_detail2,address_detail_read2,address_detail_read_through2,post_code,address_level,address_name_type,exclude_level_flag,entrance_point,position/0,position/1,pastmap_id,pastmap_year,child_level_flag,distance,entrance_point/0/0,entrance_point/0/1,entrance_point/1/0,entrance_point/1/1,entrance_point/2/0,entrance_point/2/1,entrance_point/3/0,entrance_point/3/1,entrance_point/4/0,entrance_point/4/1,entrance_point/5/0,entrance_point/5/1,entrance_point/6/0,entrance_point/6/1,entrance_point/7/0,entrance_point/7/1,entrance_point/8/0,entrance_point/8/1
431010950000000500009,�F�{���F�{�s�������؈䒬5-21,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-21,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�j�W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00009,21,21,�j�W���E�C�`,860-0848,TBN,1,0,,130.7131046549,32.8074264865,,,0,,130.7130053711,32.8073760308,130.7132693142,32.8075271267,,,,,,,,,,,,,,
431010950000000500010,�F�{���F�{�s�������؈䒬5-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-25,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�j�W���E�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00010,25,25,�j�W���E�S,860-0848,TBN,1,0,,130.7129201931,32.8074376085,,,0,,,,,,,,,,,,,,,,,,,
431010950000000500011,�F�{���F�{�s�������؈䒬5-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-26,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�j�W���E���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00011,26,26,�j�W���E���N,860-0848,TBN,1,0,,130.7128423394,32.807449273,,,0,,130.71283176,32.8074031576,,,,,,,,,,,,,,,,
431010950000000500012,�F�{���F�{�s�������؈䒬5-27,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-27,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�j�W���E�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00012,27,27,�j�W���E�i�i,860-0848,TBN,1,0,,130.71277398,32.8074422201,,,0,,,,,,,,,,,,,,,,,,,
431010950000000500013,�F�{���F�{�s�������؈䒬5-27-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-27-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�j�W���E�i�i�m�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00013,27-1,27-1,�j�W���E�i�i�m�C�`,860-0848,TBN,1,0,,130.7126787652,32.807683648,,,0,,130.7126700846,32.807468533,,,,,,,,,,,,,,,,
431010950000000500015,�F�{���F�{�s�������؈䒬5-29,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-29,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�j�W���E�L���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00015,29,29,�j�W���E�L���E,860-0848,TBN,1,0,,130.7125035265,32.8075442166,,,0,,130.7124839952,32.8074557834,,,,,,,,,,,,,,,,
431010950000000500016,�F�{���F�{�s�������؈䒬5-30,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`5-30,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�S�T���W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00005,5,5,�S,00016,30,30,�T���W���E,860-0848,TBN,1,0,,130.7124663628,32.8075900608,,,0,,130.7124191623,32.8074826389,,,,,,,,,,,,,,,,
4310109500000006,�F�{���F�{�s�������؈䒬6,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,,,,,860-0848,GIK,1,0,,130.7124243164,32.8082449002,,,1,,,,,,,,,,,,,,,,,,,
431010950000000600001,�F�{���F�{�s�������؈䒬6-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6-1,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,00001,1,1,�C�`,860-0848,TBN,1,0,,130.7122772895,32.8080604384,,,0,,130.712202691,32.8080769857,,,,,,,,,,,,,,,,
431010950000000600004,�F�{���F�{�s�������؈䒬6-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6-2,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N�j,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,00004,2,2,�j,860-0848,TBN,1,0,,130.7123657227,32.8081480577,,,0,,130.7122290039,32.8081627062,,,,,,,,,,,,,,,,
431010950000000600005,�F�{���F�{�s�������؈䒬6-3,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6-3,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N�T��,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,00005,3,3,�T��,860-0848,TBN,1,0,,130.7123022461,32.8082948134,,,0,,130.7122550456,32.8083018663,,,,,,,,,,,,,,,,
431010950000000600006,�F�{���F�{�s�������؈䒬6-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6-4,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N����,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,00006,4,4,����,860-0848,TBN,1,0,,130.7123076714,32.8083449978,,,0,,130.7122612847,32.8083349609,,,,,,,,,,,,,,,,
431010950000000600007,�F�{���F�{�s�������؈䒬6-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6-5,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N�S,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,00007,5,5,�S,860-0848,TBN,1,0,,130.7123217773,32.8083732096,,,0,,130.7123250326,32.8084073893,,,,,,,,,,,,,,,,
431010950000000600008,�F�{���F�{�s�������؈䒬6-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6-6,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N���N,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,00008,6,6,���N,860-0848,TBN,1,0,,130.712402615,32.808327908,,,0,,130.7124142795,32.8084000651,,,,,,,,,,,,,,,,
431010950000000600009,�F�{���F�{�s�������؈䒬6-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6-7,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,00009,7,7,�i�i,860-0848,TBN,1,0,,130.7125127496,32.8082845052,,,0,,130.7125271267,32.8083854167,130.7126386176,32.8083658854,,,,,,,,,,,,,,
431010950000000600002,�F�{���F�{�s�������؈䒬6-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6-10,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N�W���E,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,00002,10,10,�W���E,860-0848,TBN,1,0,,130.7126133898,32.8082354058,,,0,,130.7126293945,32.8082316081,,,,,,,,,,,,,,,,
431010950000000600003,�F�{���F�{�s�������؈䒬6-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`6-11,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`���N�W���E�C�`,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00006,6,6,���N,00003,11,11,�W���E�C�`,860-0848,TBN,1,0,,130.7125672743,32.8081469727,,,0,,130.7126112196,32.8081336806,,,,,,,,,,,,,,,,
4310109500000007,�F�{���F�{�s�������؈䒬7,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`7,�N�}���g�P���N�}���g�V�`���E�I�E�N�~�i�~�c�{�C�}�`�i�i,JPN,���{,�j�z��,�j�z��,43,�F�{��,�N�}���g�P��,�N�}���g�P��,101,�F�{�s������,�N�}���g�V�`���E�I�E�N,�N�}���g�V�`���E�I�E�N,095,��؈䒬,�~�i�~�c�{�C�}�`,�~�i�~�c�{�C�}�`,000,,,,00007,7,7,�i�i,,,,,860-0848,GIK,1,0,,130.7130455187,32.8082587348,,,1,,,,,,,,,,,,,,,,,,,
